frame_id,steering_angle,predicted
1479425521446557452,0.0057398163898000005,-0.0012710737
1479425521496593618,-0.000734295491834,-0.0012710737
1479425521546620413,-0.00944928694654,-0.0012710737
1479425521596659375,-0.016064235939200002,-0.0012710737
1479425521646609900,-0.0162479582476,-0.0012710737
1479425521696704425,-0.015370480044700001,-0.0012710737
1479425521746664196,-0.0139626339078,-0.0012710737
1479425521796612620,-0.0139626339078,-0.0012710737
1479425521846658865,-0.0139626339078,-0.0012710737
1479425521896633230,-0.0160172235397,-0.0012710737
1479425521946659767,-0.0221242881159,-0.0012710737
1479425521996657914,-0.0342866636297,-0.0012710737
1479425522046658012,-0.0506104532384,-0.0012710737
1479425522096664086,-0.061634613429899995,-0.0012710737
1479425522146698478,-0.06457718461749999,-0.0012710737
1479425522196709012,-0.0643097871984,-0.0012710737
1479425522246730504,-0.0599511945804,-0.0012710737
1479425522296728054,-0.053861374529,-0.0012710737
1479425522346778845,-0.0523598790169,-0.0012710737
1479425522396791648,-0.0506145469844,-0.0012710737
1479425522446760352,-0.0495059915216,-0.0012710737
1479425522496785122,-0.046890363032,-0.0012710737
1479425522546799449,-0.0425318083892,-0.0012710737
1479425522596769751,-0.0418879017234,-0.0012710737
1479425522646799903,-0.0418879017234,-0.0012710737
1479425522696852260,-0.0418879017234,-0.0012710737
1479425522746819490,-0.040822608425,-0.0012710737
1479425522796832706,-0.0401425734162,-0.0012710737
1479425522846917485,-0.039074090145999996,-0.0012710737
1479425522896839872,-0.0366519130766,-0.0012710737
1479425522946842605,-0.0356104982787,-0.0012710737
1479425522996817154,-0.033017614178200004,-0.0012710737
1479425523046868163,-0.027600702823799998,-0.0012710737
1479425523096818651,-0.0189077753335,-0.0012710737
1479425523146849309,-0.00741645200174,-0.0012710737
1479425523196828112,0.0021166098397,0.0029698433
1479425523247019664,0.0117770541096,0.009597594
1479425523296947233,0.019327729889,0.011485188
1479425523346911434,0.026179939508400002,-0.0012710737
1479425523396930504,0.026179939508400002,-0.0012710737
1479425523446994860,0.0251916753277,-0.0012710737
1479425523496905046,0.0208459847522,-0.0012710737
1479425523546935140,0.0191986225545,-0.0012710737
1479425523596959177,0.0192892186263,-0.0012710737
1479425523646950361,0.022829140640699998,-0.0012710737
1479425523696922554,0.027997069867799998,-0.0012710737
1479425523746973788,0.0314159281552,-0.0012710737
1479425523796982853,0.0314159281552,-0.0012710737
1479425523846998140,0.0314159281552,-0.0012710737
1479425523897050353,0.0314159281552,-0.0012710737
1479425523947001910,0.0314159281552,-0.0012710737
1479425523997015819,0.0314159281552,-0.0012710737
1479425524047072149,0.033161256462300004,-0.0012710737
1479425524097034939,0.033161256462300004,-0.0012710737
1479425524147065019,0.033161256462300004,-0.0012710737
1479425524197036926,0.033161256462300004,-0.0012710737
1479425524247268634,0.032270072905700005,-0.0012710737
1479425524297028239,0.0314159281552,-0.0012710737
1479425524347165961,0.0314159281552,-0.0012710737
1479425524397172351,0.0314159281552,-0.0012710737
1479425524447183779,0.0314159281552,-0.0012710737
1479425524497114750,0.0314159281552,-0.0012710737
1479425524547198046,0.0314159281552,-0.0012710737
1479425524597077765,0.0314159281552,-0.0012710737
1479425524647179311,0.0305904365661,-0.0012710737
1479425524697172288,0.029670597985400005,-0.0012710737
1479425524747213253,0.0253664081071,-0.0012710737
1479425524797198967,0.0175896162307,-0.0012710737
1479425524847099141,0.00460933758289,-0.0012710737
1479425524897126058,-0.0084680201528,-0.0012710737
1479425524947268033,-0.0157079640776,-0.0012710737
1479425524997230487,-0.0157079640776,-0.0012710737
1479425525047202151,-0.0106767319841,-0.0012710737
1479425525097198542,-0.00360272525151,-0.0012710737
1479425525147240528,0.00500241263606,-0.0012710737
1479425525197277370,0.0119774186363,-0.0012710737
1479425525247253908,0.014707433201299998,-0.0012710737
1479425525297248054,0.0208062292482,-0.0012710737
1479425525347335941,0.0293667039241,-0.0012710737
1479425525397318388,0.0415986178274,0.009996169
1479425525447305406,0.052053772407300004,0.019371405
1479425525497331943,0.0556926952267,0.031567432
1479425525547196977,0.0558505356312,0.02666865
1479425525597294879,0.0558505356312,0.02644265
1479425525647361811,0.0558505356312,0.012928062
1479425525697323757,0.0558505356312,0.0050919564
1479425525747320651,0.057595863938300004,0.012635391
1479425525797336726,0.057595863938300004,0.0066876207
1479425525847393974,0.060008096606999996,0.011472617
1479425525897351021,0.0610865242779,0.017142251
1479425525947334050,0.0610865242779,0.017454192
1479425525997388389,0.0610865242779,0.0015093794
1479425526047376393,0.0610865242779,0.0024878676
1479425526097406724,0.0610865242779,0.006165867
1479425526147399415,0.0610865242779,0.008869789
1479425526197466989,0.0610865242779,0.010590248
1479425526247446177,0.0658029086407,0.014629123
1479425526297415040,0.0759910496103,0.017673254
1479425526347458319,0.0832302349445,0.02139518
1479425526397442287,0.08873196852819999,0.03456007
1479425526447486253,0.093089704862,0.040616825
1479425526497552327,0.0957080319209,0.044202328
1479425526547483695,0.09599310904740001,0.04085275
1479425526597537147,0.0977384373546,0.04701348
1479425526647544180,0.0994837656617,0.074500114
1479425526697487291,0.10265193897500001,0.08850363
1479425526747542449,0.11160346465399999,0.10895681
1479425526797498339,0.122917136478,0.13201347
1479425526847548816,0.130221673165,0.15628478
1479425526897556623,0.137531216742,0.15768696
1479425526947570105,0.143116995692,0.17318225
1479425526997573289,0.143116995692,0.19195504
1479425527047603556,0.143116995692,0.20859762
1479425527097545014,0.143116995692,0.2132417
1479425527147568266,0.143116995692,0.22337852
1479425527197682201,0.143116995692,0.20813304
1479425527247580973,0.141371667385,0.20816228
1479425527297621858,0.140024970317,0.19857018
1479425527347689075,0.13788101077099998,0.19113618
1479425527397618778,0.13788101077099998,0.19138773
1479425527447686387,0.13788101077099998,0.19975677
1479425527497620015,0.13788101077099998,0.19974917
1479425527547657429,0.13788101077099998,0.20388669
1479425527597672082,0.139626339078,0.20283262
1479425527647728256,0.139626339078,0.20377083
1479425527697739259,0.139626339078,0.1901946
1479425527747704776,0.144346636971,0.1876312
1479425527797663960,0.158634969633,0.18653205
1479425527847740373,0.1743786406,0.18184987
1479425527897694212,0.187496743686,0.1690858
1479425527947728896,0.190240889788,0.16001737
1479425527997753850,0.190240889788,0.14327802
1479425528047769945,0.182505273956,0.1306684
1479425528097726783,0.172573240308,0.122086786
1479425528148316551,0.165396575538,0.12705305
1479425528197838034,0.164060950279,0.13682789
1479425528247865601,0.164060950279,0.13596964
1479425528297799371,0.165277325013,0.12214857
1479425528347901388,0.165806278586,0.0938708
1479425528397886138,0.165806278586,0.1001057
1479425528447813309,0.165806278586,0.10089768
1479425528497857760,0.165806278586,0.09348749
1479425528547855204,0.165806278586,0.07721355
1479425528597846623,0.165806278586,0.045875855
1479425528647902230,0.165806278586,0.038389653
1479425528697908643,0.165806278586,0.0263094
1479425528747936663,0.165551912669,0.025812626
1479425528797883713,0.162924029222,0.001170747
1479425528847918328,0.160570293665,-0.0012710737
1479425528897922008,0.160570293665,-0.0012710737
1479425528948061523,0.158561720958,-0.0012710737
1479425528997936083,0.157079637051,-0.0012710737
1479425529047962986,0.15510211449,-0.0012710737
1479425529097947458,0.148987868769,-0.0012710737
1479425529148032401,0.141148085579,-0.0012710737
1479425529198028406,0.132182277101,-0.0012710737
1479425529248048710,0.12544719807,-0.0012710737
1479425529297942428,0.12001621826400001,-0.0012710737
1479425529348104149,0.116528291182,-0.0012710737
1479425529397966979,0.11344639957000001,-0.0012710737
1479425529448014833,0.111701071262,-0.0012710737
1479425529498075443,0.111701071262,-0.013762332
1479425529548054482,0.109774462256,-0.018784627
1479425529598071462,0.10367325211000002,-0.026117016
1479425529648051137,0.0919985017889,-0.03588484
1479425529698045292,0.0799679889097,-0.0370884
1479425529748041607,0.0658742145443,-0.06368456
1479425529798089667,0.0500264257825,-0.084071346
1479425529848091457,0.0307184414854,-0.09456223
1479425529898147573,0.00616806680178,-0.09540845
1479425529948104152,-0.0199266123233,-0.09346717
1479425529998091055,-0.0460422320163,-0.09388212
1479425530048144252,-0.0650141971559,-0.08940214
1479425530098139172,-0.07602691314389999,-0.08413889
1479425530148132450,-0.0820304751396,-0.081643105
1479425530198174638,-0.0810645708343,-0.073641375
1479425530248156731,-0.07679449021819999,-0.082220964
1479425530298175553,-0.07409591540289999,-0.08437772
1479425530348173447,-0.0733038261533,-0.08103442
1479425530398154453,-0.0733038261533,-0.072384894
1479425530448227583,-0.07336857582560001,-0.06863489
1479425530498178628,-0.0750491544604,-0.07784616
1479425530548217890,-0.0750491544604,-0.07745094
1479425530598236809,-0.0750491544604,-0.07367743
1479425530648192393,-0.08034944511610001,-0.0746538
1479425530698199875,-0.0837758034468,-0.076188184
1479425530748261185,-0.0837758034468,-0.08300657
1479425530798305282,-0.0837758034468,-0.085431024
1479425530848309440,-0.0855279921279,-0.09658251
1479425530898390653,-0.08901178836819999,-0.09515689
1479425530948308252,-0.0924994368146,-0.10296409
1479425530998326726,-0.0968586627858,-0.11421705
1479425531048264227,-0.10291990719,-0.11949021
1479425531098260424,-0.110741251102,-0.1337049
1479425531148315994,-0.125574121996,-0.14306916
1479425531198325791,-0.13522510158099998,-0.15096873
1479425531248293323,-0.13788101077099998,-0.15437895
1479425531298306964,-0.13788101077099998,-0.16874146
1479425531348329227,-0.13788101077099998,-0.16136648
1479425531398325285,-0.142980306232,-0.15651383
1479425531448335393,-0.155110112331,-0.15517008
1479425531498385992,-0.175812960559,-0.16324592
1479425531548367830,-0.20184117791700001,-0.16267301
1479425531598406863,-0.233143329732,-0.20154655
1479425531648447640,-0.26108632416099997,-0.23984507
1479425531698403977,-0.27981060380999995,-0.21393362
1479425531748437131,-0.292885991593,-0.18437213
1479425531798384832,-0.296705961227,-0.17427793
1479425531848464996,-0.30007368176,-0.21737915
1479425531898412268,-0.305151988815,-0.20122638
1479425531948484772,-0.315494719898,-0.22855371
1479425531998441997,-0.325745643001,-0.24063438
1479425532048444430,-0.344961305378,-0.24885465
1479425532098493605,-0.356047153473,-0.25142646
1479425532148466643,-0.352888067774,-0.23876283
1479425532198492040,-0.34244219208099996,-0.24619481
1479425532248526864,-0.335282386114,-0.27565172
1479425532298531730,-0.335103213787,-0.28486305
1479425532348510394,-0.340147429891,-0.29651964
1479425532398519170,-0.35041197277900005,-0.30497858
1479425532448532068,-0.359129604345,-0.32779378
1479425532498582602,-0.36477380990999997,-0.32874632
1479425532548575697,-0.366302740832,-0.34220856
1479425532598578462,-0.368264466524,-0.358288
1479425532648579248,-0.368264466524,-0.3704558
1479425532698579614,-0.368264466524,-0.37203807
1479425532748601199,-0.371513204489,-0.39118993
1479425532798581824,-0.378233727513,-0.40140116
1479425532848603638,-0.386944260918,-0.4097584
1479425532898578782,-0.400361549097,-0.4184379
1479425532948639037,-0.419275618648,-0.43151218
1479425532998646394,-0.44574620488300004,-0.44732922
1479425533048609159,-0.477666566805,-0.4577313
1479425533098634101,-0.51079172065,-0.44620648
1479425533148668559,-0.5442138152179999,-0.47095925
1479425533198643478,-0.570068332466,-0.54178697
1479425533248712270,-0.588691991408,-0.5997923
1479425533298737132,-0.603817885589,-0.6447225
1479425533348722128,-0.616877488603,-0.7378933
1479425533398761487,-0.633925743763,-0.88472795
1479425533448764296,-0.651423630144,-0.9820649
1479425533498758390,-0.670590155714,-0.94162697
1479425533548734817,-0.6911481281180001,-0.97077805
1479425533598757102,-0.712363477521,-0.98617613
1479425533648805249,-0.7312453745990001,-0.98399216
1479425533698769797,-0.7440152598109999,-1.068664
1479425533748779819,-0.7501019322429999,-1.1426201
1479425533798750681,-0.750491559505,-1.1078674
1479425533848771224,-0.752236902714,-1.0967771
1479425533898746577,-0.7562002143909999,-1.191618
1479425533948818614,-0.7623092590520001,-1.1186008
1479425533998875954,-0.7719000482960001,-1.2217615
1479425534048823520,-0.7775709877399999,-1.294309
1479425534098795837,-0.778416872025,-1.2196437
1479425534148861154,-0.778416872025,-1.2728771
1479425534198830438,-0.7805980951420001,-1.3309973
1479425534248838831,-0.7836528420450001,-1.1457621
1479425534298831138,-0.783230488865,-1.0558993
1479425534348871740,-0.781907498837,-1.0879387
1479425534398873589,-0.781907498837,-1.1443433
1479425534448993255,-0.781907498837,-1.1862345
1479425534498905778,-0.77587604692,-1.1988577
1479425534548985328,-0.771915835171,-1.2260313
1479425534598960565,-0.767944872379,-1.1891565
1479425534648929715,-0.764949975936,-1.0369772
1479425534698918691,-0.7546133239210001,-0.8782533
1479425534748969119,-0.738551080757,-0.81336457
1479425534798959181,-0.713067333648,-0.7427103
1479425534849021673,-0.679563256213,-0.66229546
1479425534898952575,-0.642336200665,-0.5991806
1479425534949033376,-0.597476540355,-0.53459114
1479425534998981215,-0.555171444666,-0.46954432
1479425535049025055,-0.511591920139,-0.4256477
1479425535099058605,-0.47181335158200005,-0.35262278
1479425535149136793,-0.43375023214100006,-0.2938095
1479425535199027366,-0.397268746027,-0.21592373
1479425535249070641,-0.362351973026,-0.18941952
1479425535299088427,-0.327478039168,-0.20996293
1479425535349018531,-0.295596271403,-0.2020183
1479425535399103411,-0.265037853026,-0.18861873
1479425535449083924,-0.24036077108399997,-0.16544032
1479425535499077294,-0.224350380517,-0.15234679
1479425535549108138,-0.215286547815,-0.13597617
1479425535599116798,-0.209184609598,-0.11987096
1479425535649074456,-0.204830716419,-0.106628716
1479425535699136396,-0.198725985376,-0.10058632
1479425535749054519,-0.19153349261799998,-0.095092475
1479425535799114932,-0.176928075194,-0.08848936
1479425535849154219,-0.155746266189,-0.079759695
1479425535899172409,-0.131780452858,-0.07342561
1479425535949169548,-0.11437922052,-0.06194937
1479425535999258377,-0.10451030525800001,-0.06011824
1479425536049157836,-0.10402934819399999,-0.05147012
1479425536099215437,-0.11031966916099999,-0.064517334
1479425536149137963,-0.118335986735,-0.06644263
1479425536199140153,-0.120427720249,-0.06509105
1479425536249190429,-0.119398884168,-0.056686252
1479425536299236817,-0.11344639957000001,-0.065833814
1479425536349332201,-0.110674993752,-0.05176161
1479425536399289268,-0.104424960133,-0.048334178
1479425536449291580,-0.101229093969,-0.047585927
1479425536499254832,-0.101364848412,-0.042863414
1479425536549278290,-0.106714819598,-0.05199992
1479425536599350381,-0.11356839135999999,-0.042371288
1479425536649394335,-0.120664813526,-0.06754953
1479425536699309364,-0.127604806213,-0.072445415
1479425536749264384,-0.133612557263,-0.08518228
1479425536799313846,-0.136230969341,-0.090819694
1479425536849334560,-0.13884324554000002,-0.11022778
1479425536899321059,-0.141371667385,-0.12100599
1479425536949350817,-0.141371667385,-0.12950091
1479425536999307962,-0.13956303377499998,-0.14761116
1479425537049360467,-0.134265149794,-0.156012
